Component_Type,Equipment_ID,Running_Hours_Since_Last_Maintenance,Ambient_Temperature_C,Vibration_Level_mm_s,Motor_Load_%,Coupler_Torque_Nm,Bearing_Temperature_C,Lubrication_Status,Power_Consumption_kW,Noise_Level_dB,Phase_Imbalance_%,Previous_Breakdown_Count,Maintenance_Frequency_days,Equipment_Age_years,Breakdown
Coupler,EQUIP_0493,166,47,3.13,87,70.9,80,Low,99.26,68,2.54,1,45,13,1
Motor,EQUIP_0494,298,30,2.68,97,171,66.1,Low,93.21,63.6,2.7,1,15,6,0
Motor,EQUIP_0495,487,46.1,5.3,73,173.8,76.4,Low,85.27,73.3,2.51,1,45,5,0
Motor,EQUIP_0496,240,27.4,3.48,63,185.8,70.4,Low,74.99,79.2,1.46,1,45,11,0
Coupler,EQUIP_0497,420,40.1,2.85,71,145.5,73.6,Low,83.58,74.9,1.82,3,60,10,1
Motor,EQUIP_0498,429,51,2.08,38,140.3,63.1,OK,72.77,75.3,0.82,1,60,14,0
Coupler,EQUIP_0499,166,43.4,3.33,36,134.8,65.2,OK,60.4,73.6,2.46,2,60,11,0
Motor,EQUIP_0500,47,41.9,4.46,97,137.5,62.6,OK,89.35,73.2,3.6,0,45,2,0
Motor,EQUIP_0501,450,50,3.31,48,183.6,60,OK,74.24,61,2.46,1,30,2,0
Motor,EQUIP_0502,106,36.5,2.15,60,149.2,67.4,OK,82.83,69.4,1.3,2,30,13,0
Coupler,EQUIP_0503,494,42.2,3.54,64,161.3,54.8,OK,73.18,72.5,2.99,0,45,12,0
Motor,EQUIP_0504,420,42.9,2.95,86,136.7,78.9,Low,81.93,72.7,4.37,3,45,1,1
Motor,EQUIP_0505,448,37.4,3.45,90,189.6,50.7,Low,74.78,76.4,2.24,3,60,14,1
Coupler,EQUIP_0506,298,37.8,2.65,60,92.9,68.1,OK,73.61,64.8,2.55,0,60,9,0
Motor,EQUIP_0507,263,37.3,2.62,82,113.4,73.8,OK,75.45,73,2.68,4,60,11,0
Coupler,EQUIP_0508,205,40.4,2.58,61,161.4,58.2,Low,119.41,64.7,0.4,1,30,8,0
Coupler,EQUIP_0509,95,42.7,3.94,95,202.5,48.9,OK,87.04,68.9,1.59,1,30,8,0
Motor,EQUIP_0510,331,40.6,2.63,88,143.2,71.6,OK,113.79,69.7,1.49,2,45,1,0
Coupler,EQUIP_0511,19,43.5,2.54,39,124.7,62,OK,74.88,74.3,2.83,1,30,5,0
Motor,EQUIP_0512,14,30.2,2.06,31,180,68.1,OK,70.36,73.7,2.72,1,60,12,0
Coupler,EQUIP_0513,132,38.9,3.45,95,159.7,58.9,OK,58.89,70.6,1.88,3,60,6,0
Coupler,EQUIP_0514,339,34.9,3.31,89,188.7,77.3,Low,99.05,59.2,1.43,0,60,2,0
Motor,EQUIP_0515,362,41.5,2.55,46,111.3,38.8,OK,61.42,72.2,0.31,3,60,10,0
Coupler,EQUIP_0516,127,41.4,2.29,45,186.4,63.8,OK,102.14,68.7,1.98,1,60,5,0
Coupler,EQUIP_0517,303,39.4,4.88,45,103.5,73.4,OK,59.76,77,1.05,0,15,6,0
Coupler,EQUIP_0518,406,42.6,1.12,75,141.4,61.1,OK,88.3,75.8,0.92,0,45,9,0
Coupler,EQUIP_0519,168,45,3.49,68,162.4,63,Low,51.13,65.3,2.93,2,45,10,0
Coupler,EQUIP_0520,312,39.7,4.29,60,155.6,55.7,OK,68.37,72.9,2.82,2,30,1,0
Motor,EQUIP_0521,237,34.7,0.5,30,181.8,60.2,OK,75.33,73,1.51,1,60,13,0
Coupler,EQUIP_0522,374,32.1,3.79,40,95.2,43.3,OK,66.04,72.6,0.43,3,15,10,0
Motor,EQUIP_0523,225,40.2,2.78,33,154.2,52.8,OK,72.46,72,1.17,0,60,3,0
Coupler,EQUIP_0524,445,41.2,3.26,55,186,52.1,OK,72.53,73.2,2.99,2,60,12,0
Motor,EQUIP_0525,193,35.2,2.68,79,151.8,66.7,OK,87.1,77.5,2.47,3,30,9,0
Motor,EQUIP_0526,24,43.6,4.08,41,115.7,54.3,OK,43.7,67.2,1.53,2,15,14,0
Coupler,EQUIP_0527,166,37.7,3.36,94,180.2,54.6,OK,66.56,65.5,2.06,1,15,1,0
Coupler,EQUIP_0528,145,31.7,3.13,76,130.6,56.2,OK,93.82,73.9,0,1,45,1,0
Coupler,EQUIP_0529,270,46.3,2.1,82,125.3,52.5,Low,83.44,60.6,0,3,60,1,0
Motor,EQUIP_0530,166,45.7,4.88,31,121.5,62.7,Low,94.07,73.3,3.98,1,15,7,0
Coupler,EQUIP_0531,56,29.9,3.01,53,144,63.8,OK,86.38,72.4,2.51,2,45,13,0
Motor,EQUIP_0532,333,37.2,5.29,33,155.5,68.3,OK,58.75,58.3,2,1,15,5,0
Motor,EQUIP_0533,341,37,4.93,48,111.9,66.5,OK,84.91,66.8,1.6,1,60,6,0
Motor,EQUIP_0534,182,48.2,1.22,55,118.1,65.5,Low,76.5,77.9,0.24,2,45,13,0
Coupler,EQUIP_0535,139,39.5,2.35,69,129.2,56.7,OK,109.02,62.7,2.99,2,15,14,0
Coupler,EQUIP_0536,420,32.5,1.96,79,121.4,56.1,OK,87.03,71.1,0.86,0,30,8,0
Motor,EQUIP_0537,104,44.4,2.95,72,151.1,51.3,OK,82.85,65,2.7,1,15,14,0
Motor,EQUIP_0538,124,33.8,3.19,96,160.8,51.1,Low,85.04,66.5,2.13,1,60,13,0
Coupler,EQUIP_0539,252,38.7,3.23,41,156.7,61.9,OK,82.03,79.6,1.95,0,30,2,0
Motor,EQUIP_0540,429,36.2,4.05,96,156.8,52.8,OK,81.63,70.6,0.7,2,15,13,0
Coupler,EQUIP_0541,301,37.2,4.49,56,200.1,74.7,OK,71.01,72.6,0.71,0,15,2,0
Motor,EQUIP_0542,291,44.7,3.97,83,162.7,59.6,OK,83.03,69.4,2.39,2,45,3,0
Coupler,EQUIP_0543,308,47.6,2.44,95,173.5,75,OK,89.23,62.4,2.08,1,60,13,0
Motor,EQUIP_0544,292,33.6,2.22,78,137.6,65.7,Low,90.9,64.1,2.05,0,15,3,0
Coupler,EQUIP_0545,78,43.1,3,45,178.3,52.2,Low,89.09,75.9,2.29,3,15,13,1
Motor,EQUIP_0546,157,36.3,3.43,31,136.1,59.4,OK,97.62,70.8,0.06,0,15,3,0
Coupler,EQUIP_0547,20,36.5,2.82,89,162.3,43.3,Low,91.84,66.1,3.02,1,60,4,0
Coupler,EQUIP_0548,263,42.5,1.65,83,108.9,61.9,OK,84.43,69.9,1.64,1,30,3,0
Motor,EQUIP_0549,339,34.9,3.68,59,155,53.1,OK,57.85,73.3,3.17,1,60,2,0
Motor,EQUIP_0550,369,42.4,2.61,67,120.7,48.9,OK,57.85,72.3,0,2,45,9,0
Coupler,EQUIP_0551,47,43.7,2.58,57,178.1,75.2,Low,71.28,66.2,2.57,0,45,6,0
Motor,EQUIP_0552,143,37.8,2.95,54,176.3,70.3,OK,75.7,62.1,2.56,1,60,3,0
Coupler,EQUIP_0553,209,46.6,2.76,39,136,70,OK,95.97,68,0.51,2,15,9,0
Motor,EQUIP_0554,32,33.6,2.63,89,211.5,67.8,Low,33.3,75.5,1.36,3,15,4,0
Coupler,EQUIP_0555,312,46.7,1.72,71,141.4,47.7,OK,59.5,74.3,0.94,0,30,4,0
Coupler,EQUIP_0556,355,30.3,2.89,69,101.6,56,OK,72.09,72.1,2.86,1,60,8,0
Coupler,EQUIP_0557,311,53.5,3.7,71,126.6,56.6,OK,60.05,69.1,2.31,1,60,7,0
Coupler,EQUIP_0558,372,38,3.26,76,118.7,42.9,OK,63.03,67.4,3.6,1,15,7,0
Coupler,EQUIP_0559,405,34.2,3.95,66,161.4,54.4,Low,67.51,69.2,2.2,1,45,10,0
Coupler,EQUIP_0560,227,38.8,2.27,51,112.9,54.5,OK,60.81,73.9,2.73,2,45,7,0
Motor,EQUIP_0561,150,34.8,1.72,86,133.8,61.3,OK,63.41,75.1,3.17,3,30,10,0
Motor,EQUIP_0562,113,41.9,2.75,56,159.4,85.3,OK,95.45,68.7,2.55,1,30,11,0
Motor,EQUIP_0563,455,46.8,2.39,70,154.2,59.8,OK,84.21,82.7,1.62,0,45,5,0
Coupler,EQUIP_0564,219,35,2.49,63,149.6,61.3,OK,86.46,70.5,1.43,1,60,7,0
Coupler,EQUIP_0565,482,42.9,3.21,61,153.8,57.5,OK,74.49,68.3,1.92,0,30,4,0
Coupler,EQUIP_0566,490,32.3,2.5,95,138.9,67.4,Low,90.17,77.4,2.8,1,15,8,0
Coupler,EQUIP_0567,120,45.2,1.75,41,101.9,49.3,OK,87.72,59.8,1.23,1,60,9,0
Motor,EQUIP_0568,113,42.1,2.44,69,138.1,79,OK,83.98,72.4,2.65,3,15,13,0
Motor,EQUIP_0569,325,45.4,3.34,39,164.1,58.8,OK,65.19,69.6,2.32,1,30,12,0
Coupler,EQUIP_0570,180,39.4,3.67,77,145.9,56,OK,68.37,77.2,0.75,3,45,3,0
Motor,EQUIP_0571,469,37.8,3.66,49,161.7,69.7,OK,90.87,73,2.6,0,30,7,0
Motor,EQUIP_0572,365,44.1,3.42,68,132.4,51.1,OK,67.25,70.7,2.14,1,45,12,0
Coupler,EQUIP_0573,333,33.5,2.83,89,179.8,67.2,Low,55.67,73.3,1.45,1,60,10,0
Motor,EQUIP_0574,142,31.3,3.4,95,73.3,74.1,OK,66.96,64.7,2.13,3,30,9,0
Coupler,EQUIP_0575,385,40,2.96,94,154.2,57.6,OK,98.39,74.8,1.49,0,30,1,0
Motor,EQUIP_0576,302,38.1,3.11,80,190.5,80.5,OK,66.97,63.3,2.25,2,30,2,0
Coupler,EQUIP_0577,337,42.8,2.06,65,194.9,66.4,Low,79.91,71.8,1.83,3,60,7,0
Coupler,EQUIP_0578,136,45.5,3.04,53,143,66.6,OK,65.76,70.2,0.47,3,15,13,0
Coupler,EQUIP_0579,115,42.7,3.38,56,110.2,73.7,OK,86.45,61.2,1.86,1,15,2,0
Coupler,EQUIP_0580,101,45.1,3.34,31,191,76.3,OK,83.05,70.3,1.56,3,45,7,0
Motor,EQUIP_0581,296,41.6,1.71,60,148.4,62.6,OK,52.63,71.4,2.64,1,30,1,0
Coupler,EQUIP_0582,387,42.5,3.1,86,145.2,68,OK,79.02,66.7,2.88,0,15,3,0
Coupler,EQUIP_0583,402,39.4,1.56,95,123.2,74,Low,49.76,64.9,1.49,1,60,5,0
Coupler,EQUIP_0584,60,42.3,3.17,58,112.5,48.4,OK,66.69,72.5,1.21,0,30,14,0
Motor,EQUIP_0585,38,40.8,2.3,44,166.9,42.7,OK,74.83,71.8,0.32,2,45,12,0
Coupler,EQUIP_0586,471,41.6,4.71,41,170.1,59.4,OK,102.7,71.1,1.19,1,15,14,0
Motor,EQUIP_0587,305,39.2,3.12,57,156,42.5,OK,79.77,70,1.68,1,60,11,0
Coupler,EQUIP_0588,306,44,3.8,53,127.1,56.9,OK,63.49,67.2,0.66,2,60,6,0
Motor,EQUIP_0589,223,36.4,5.11,50,118.1,63.1,OK,70.24,81.4,2.89,1,45,13,0
Motor,EQUIP_0590,276,39.9,2.18,39,107,57.2,OK,88.86,68.5,2.26,2,15,9,0
Coupler,EQUIP_0591,416,46.6,3.44,47,133.2,58.6,OK,63.7,65.7,1.88,1,30,9,0
Motor,EQUIP_0592,266,35.3,1.81,43,119.8,50,OK,91.45,70.3,1.98,3,60,3,0
Coupler,EQUIP_0593,311,29.2,3.34,63,98.7,67.9,OK,67.15,69.1,2.31,1,45,14,0
Coupler,EQUIP_0594,110,41.8,4.77,87,169.5,49.4,Low,61.27,68.4,2.63,0,60,8,0
Coupler,EQUIP_0595,414,38.7,2.37,51,110.4,39,OK,67.63,79.4,2.81,4,60,13,1
Motor,EQUIP_0596,355,45.1,2.11,99,179.5,57.9,OK,50.76,64.4,1.69,1,15,4,0
Motor,EQUIP_0597,119,39.3,2.91,65,161.8,69.2,Low,42.41,70.2,1.86,0,15,7,0
Coupler,EQUIP_0598,429,37,5.05,74,158.8,60.8,OK,73.76,64.7,2.17,4,30,6,0
Coupler,EQUIP_0599,191,39.6,3.77,65,200,48.4,Low,73.99,67.3,1.82,0,60,8,0
Motor,EQUIP_0600,480,45.5,2.1,51,111.4,61,Low,78.85,78.7,2.87,2,45,6,0
Coupler,EQUIP_0601,322,42.9,4.46,90,176.2,64.4,Low,73.69,71.4,3.23,2,60,4,0
Coupler,EQUIP_0602,10,27.8,1.34,85,141.1,60.9,Low,109.94,71.3,2.34,0,45,2,0
Coupler,EQUIP_0603,328,40.9,5.14,62,227.1,57.4,OK,77.53,65.3,1.09,1,60,7,0
Motor,EQUIP_0604,447,41.2,3.86,74,138.6,64.9,OK,54.35,67.9,2.51,2,45,11,0
Motor,EQUIP_0605,64,39.9,4.76,65,133.7,42.6,OK,58.2,79.1,2.38,1,60,13,0
Motor,EQUIP_0606,380,36.9,1.35,49,162.8,51.1,OK,75,72.5,1.01,1,60,11,0
Coupler,EQUIP_0607,433,46,3.17,47,143.7,46.9,OK,68.47,68.3,2.38,3,30,4,0
Coupler,EQUIP_0608,408,46.2,2.87,67,127.2,73.5,OK,56.57,72.2,1.46,2,15,13,0
Coupler,EQUIP_0609,158,29,1.99,96,120.9,67.1,OK,74.12,71.3,2.75,3,15,9,0
Motor,EQUIP_0610,440,36,1.7,52,193.7,61.9,Low,74.34,65.8,2.5,1,45,9,0
Coupler,EQUIP_0611,466,39.3,3.51,45,115.1,45.5,Low,98.94,68.2,2.22,3,60,7,0
Coupler,EQUIP_0612,318,44.7,3.6,88,156.7,67.4,Low,61.26,81.3,2.04,1,60,5,0
Coupler,EQUIP_0613,146,40.2,4.3,98,181.7,73.9,OK,68.73,72,0,1,15,3,0
Coupler,EQUIP_0614,211,36.6,2.5,97,183.1,65.7,Low,98.89,62.2,0.79,5,45,3,0
Motor,EQUIP_0615,445,43.5,2.86,50,132,59.6,Low,79.93,72.6,1.87,2,30,9,0
Motor,EQUIP_0616,322,38.9,1.62,99,143.8,66.3,OK,61.17,76.5,3.52,3,30,9,0
Coupler,EQUIP_0617,126,39.4,4.54,41,138,62.7,OK,64.28,65.5,2.56,2,30,12,0
Motor,EQUIP_0618,163,39.9,3.07,45,103.9,69.3,Low,56.79,67.7,3.81,2,60,13,0
Motor,EQUIP_0619,434,42.9,3.72,43,166.1,69,Low,76.16,77.3,2.08,4,45,11,1
Coupler,EQUIP_0620,300,38.5,3.76,90,151.2,57.8,OK,90.47,70.2,1.97,4,15,4,0
Coupler,EQUIP_0621,72,43.4,4.46,75,193.2,53.4,OK,99.46,69.3,3.43,0,60,11,0
Motor,EQUIP_0622,253,39.6,2.17,61,125.3,56,OK,52.71,63.3,1.84,3,60,1,0
Coupler,EQUIP_0623,34,34.7,3.7,44,182.7,65.4,OK,88.04,75.4,1.01,1,30,13,0
Motor,EQUIP_0624,99,39.8,2.97,73,184.8,56.6,Low,77.46,69.1,2.32,1,45,10,0
Coupler,EQUIP_0625,84,34.9,5.11,46,151.4,52.5,Low,71.07,59.1,3.12,2,45,5,0
Motor,EQUIP_0626,303,40.2,2.17,70,84.9,60,OK,68.74,62.1,1.17,0,30,14,0
Coupler,EQUIP_0627,395,44.1,4.17,83,134.6,71.1,OK,46.19,67.2,2.59,0,30,8,0
Motor,EQUIP_0628,400,34.6,3.35,73,203.6,61.4,OK,84.57,64.6,1.91,2,30,10,0
Motor,EQUIP_0629,219,41.8,3.3,34,158.9,57.2,OK,55.22,65.4,2.45,2,60,4,0
Motor,EQUIP_0630,484,35.9,3.05,56,170.8,63.2,OK,63.78,81.7,2.31,0,60,10,0
Coupler,EQUIP_0631,427,41,4.35,72,147.3,60.8,OK,81.27,73.5,1.59,1,60,10,0
Motor,EQUIP_0632,356,44.3,3.26,60,143.3,40.7,OK,47.75,57.1,1.89,2,15,4,0
Motor,EQUIP_0633,26,29.4,1.48,46,94,67,OK,55.19,68.4,1.65,1,15,13,0
Coupler,EQUIP_0634,137,34.4,4.22,83,173.8,64.1,OK,93.28,69.6,2.12,1,45,12,0
Coupler,EQUIP_0635,436,38.2,4.04,91,182.4,60.2,OK,76.83,62.6,1.15,3,30,14,0
Motor,EQUIP_0636,452,41.6,3.59,61,121.5,70.6,OK,65.07,72.7,1.39,2,30,9,0
Motor,EQUIP_0637,373,39.2,1.87,69,144.6,72.1,OK,76.89,59.8,1.59,1,60,9,0
Coupler,EQUIP_0638,260,39.8,2.03,42,140.6,68,OK,85.04,75.5,2.39,1,15,7,0
Coupler,EQUIP_0639,188,50.2,1.12,64,162.6,51.5,Low,91.87,77.2,0.58,2,30,10,0
Coupler,EQUIP_0640,191,33.9,3.46,34,133.7,51.8,Low,58.31,81.8,1.89,1,45,8,0
Coupler,EQUIP_0641,161,45.7,1.65,58,177.9,71.2,Low,59.63,62.1,1.29,0,30,12,0
Coupler,EQUIP_0642,34,38.3,1.28,99,152.1,41.2,Low,84.13,63.1,1.59,0,60,12,0
Motor,EQUIP_0643,464,42.7,4.27,54,73.5,58.5,OK,84.61,73.5,1.34,2,60,4,0
Coupler,EQUIP_0644,189,50.6,3.77,51,163.3,64.4,OK,54.84,75.9,2.19,0,15,8,0
Motor,EQUIP_0645,207,43.4,2.67,95,179.9,42.5,OK,60.19,74,1.84,1,45,14,0
Motor,EQUIP_0646,353,41.9,2.87,74,115.4,62.3,Low,72.09,75.4,2.71,1,45,6,0
Motor,EQUIP_0647,170,48,0.59,98,162.3,69.5,Low,75.35,76.9,2.4,2,30,13,0
Coupler,EQUIP_0648,186,45.6,3.92,30,204.9,45.1,OK,75.78,71,0.46,1,45,3,0
Motor,EQUIP_0649,294,36,2.31,73,153.4,76.6,OK,54.61,68.9,1.04,0,30,7,0
Motor,EQUIP_0650,72,41.5,3.33,68,184.2,49.9,OK,75.63,63.2,1.83,2,30,3,0
Coupler,EQUIP_0651,159,31.4,0.51,83,136.7,65.7,OK,64.24,68.5,1.96,1,15,11,0
Motor,EQUIP_0652,163,37.3,3.98,58,149.5,59.2,OK,57.51,69.3,1.13,3,45,7,0
Motor,EQUIP_0653,165,41.6,2.25,83,143.9,60.7,OK,74.84,65.3,3.3,0,60,5,0
Coupler,EQUIP_0654,379,37,1.62,45,138.4,47.2,OK,73.31,69.8,2.86,1,30,4,0
Motor,EQUIP_0655,478,41.4,2.66,49,145.6,72.6,OK,87.03,64.7,0.36,2,30,3,0
Motor,EQUIP_0656,58,39.9,2.4,75,101.1,63.3,OK,62.09,75.6,2.35,3,30,8,0
Motor,EQUIP_0657,464,42.7,4.07,96,140.1,76.2,OK,78.53,72.1,1.95,4,45,4,1
Coupler,EQUIP_0658,346,37.9,2.58,94,190.1,47.4,Low,51.47,67.7,3.24,1,45,8,0
Coupler,EQUIP_0659,93,35.3,4.36,87,121.1,58.2,OK,70.88,70.9,0.43,0,45,10,0
Coupler,EQUIP_0660,370,47.4,3.33,82,118,62.1,Low,81.96,64.5,4.06,3,30,3,0
Motor,EQUIP_0661,186,37.5,3.89,30,151.8,60.6,Low,83.22,65,1.16,1,60,10,0
Motor,EQUIP_0662,157,43.3,3,95,153.3,66.7,OK,83.32,66.8,2.38,0,60,13,0
Coupler,EQUIP_0663,127,47.2,4.27,58,161.3,58.1,OK,87.07,69,1.39,1,45,9,0
Motor,EQUIP_0664,351,40.8,1.85,99,146.6,81.2,OK,68.31,70.7,1.62,0,60,6,0
Motor,EQUIP_0665,485,35.7,3.11,37,152.2,60.4,OK,82.44,70.7,0.31,0,30,5,0
Coupler,EQUIP_0666,72,39.1,2.6,58,139.5,31.2,Low,103.03,63.4,3.2,1,45,5,0
Coupler,EQUIP_0667,198,45.1,4.4,80,111.7,60.8,OK,67.99,69.6,1.73,3,45,13,0
Motor,EQUIP_0668,369,41,4.5,62,147.9,72.6,Low,95.7,65.9,1.8,5,30,3,1
Motor,EQUIP_0669,58,34,3,32,171.7,50.8,OK,88.15,53,4.31,1,45,2,0
Motor,EQUIP_0670,336,43,1.71,89,165.5,50.1,OK,71.01,85.4,2.96,2,30,6,0
Coupler,EQUIP_0671,266,43.8,3.43,64,97.7,51.6,OK,72.26,66,1.33,0,45,11,0
Coupler,EQUIP_0672,233,38.2,1.34,98,157.6,49.2,OK,76.78,66.3,1.39,2,60,1,0
Coupler,EQUIP_0673,150,43.1,4.63,49,123.2,55.2,OK,87.3,63.3,2.26,2,45,14,0
Coupler,EQUIP_0674,487,41.2,2.53,68,191.8,69.1,Low,81.04,64.7,2.77,1,45,7,0
Motor,EQUIP_0675,224,39,2.97,33,159.8,75.3,OK,67.88,69.1,3.75,1,45,5,0
Coupler,EQUIP_0676,444,33.5,2.32,48,176.9,35.8,OK,43.77,76.8,0.39,4,15,4,0
Coupler,EQUIP_0677,388,45.4,2.1,74,150.6,56.2,OK,85.08,69,2.73,3,60,9,0
Coupler,EQUIP_0678,449,43.8,3.74,72,148,63,OK,46.01,68.4,2.89,3,30,10,0
Coupler,EQUIP_0679,220,42.9,2.84,42,194.9,62,Low,54.51,76,1.21,0,15,1,0
Coupler,EQUIP_0680,327,47.7,3.04,42,179.2,79,Low,68.96,67.4,1.64,2,60,11,1
Motor,EQUIP_0681,41,44.7,2,89,153.5,39.9,OK,56.79,70.1,0.37,2,45,4,0
Motor,EQUIP_0682,167,43.4,3.86,86,144,34.1,Low,79.76,65.4,1.5,1,45,3,0
Coupler,EQUIP_0683,294,28.9,3.96,81,98.8,80.6,OK,70.56,78.4,2.23,2,30,6,0
Motor,EQUIP_0684,314,46,2.79,82,159.7,67.5,OK,86.78,75.2,3.59,2,30,5,0
Coupler,EQUIP_0685,438,40.4,4.27,72,146.2,54.3,OK,50.88,69.2,3.69,2,60,7,0
Coupler,EQUIP_0686,486,41.6,2.9,71,166.6,61.7,Low,65.07,68,0.97,3,60,13,1
Motor,EQUIP_0687,295,41.6,3.78,55,175.7,62.4,OK,75.06,69.8,3.46,4,30,1,0
Motor,EQUIP_0688,153,43.9,1.38,52,187,54,OK,75.64,69.3,0.05,3,60,13,0
Coupler,EQUIP_0689,433,45.6,3.35,72,160.1,61.4,OK,85.41,62.3,1.42,1,30,5,0
Coupler,EQUIP_0690,28,43.2,2.73,57,118.6,63.5,OK,61.28,75.4,1.7,0,45,14,0
Coupler,EQUIP_0691,27,42.4,3.16,38,85.5,80.2,OK,67.98,68.9,2.25,3,30,2,0
Motor,EQUIP_0692,266,41.2,3.11,49,125.3,69.6,OK,82.61,79.5,2.11,0,15,2,0
Coupler,EQUIP_0693,87,23.2,3.13,85,190,77.4,OK,42.02,72.1,2.37,0,30,11,0
Coupler,EQUIP_0694,380,38.6,3.62,68,204.7,46.6,OK,80.77,57.4,1.82,2,30,11,0
Coupler,EQUIP_0695,184,35.3,2.43,80,142.9,56.5,OK,86.46,63.6,2.96,0,15,2,0
Motor,EQUIP_0696,203,46.1,3.57,41,106.2,62.4,OK,55,59.3,2.69,2,15,9,0
Coupler,EQUIP_0697,485,43.1,4.23,84,130.5,40.8,OK,70.27,63.5,1.71,1,15,10,0
Coupler,EQUIP_0698,122,37.7,1.59,40,184.1,71.8,OK,97.39,61.8,2.84,3,15,3,0
Motor,EQUIP_0699,123,38.2,2.22,55,132.3,66.4,Low,84.9,71.3,4.07,2,30,4,0
Coupler,EQUIP_0700,231,38,2.26,71,167.7,56.3,OK,81.7,68.4,1.33,6,60,5,0
Coupler,EQUIP_0701,175,37.9,1.91,56,155.1,58.2,OK,89.86,73.7,3.68,1,15,14,0
Motor,EQUIP_0702,444,32.8,2.53,40,171.3,72.5,OK,102.07,69.8,1.42,0,45,4,0
Coupler,EQUIP_0703,328,31.7,4.03,67,204.5,52,Low,75.28,68.8,3.41,5,30,4,1
Motor,EQUIP_0704,141,40.1,4.45,72,167.7,72.9,Low,68.89,80,1.45,0,60,5,0
Motor,EQUIP_0705,394,45.4,3.11,48,154.4,57.5,OK,89.83,71.1,2.77,2,45,10,0
Coupler,EQUIP_0706,273,37.3,2.68,93,207.9,67.6,OK,72.19,69.6,2.18,0,30,9,0
Coupler,EQUIP_0707,422,41.5,3.8,35,160.5,60.9,OK,61.08,65.7,0.21,4,30,12,1
Coupler,EQUIP_0708,64,43.7,0.64,75,126.2,82.3,OK,66.9,64.1,3.92,1,45,9,0
Coupler,EQUIP_0709,368,35,1.94,71,170.6,51.1,OK,79.68,73.9,1.1,1,15,14,0
Motor,EQUIP_0710,140,39.9,0.68,94,163.4,54.3,OK,68.26,73.6,0.73,2,15,14,0
Coupler,EQUIP_0711,297,36.7,1.93,88,140.8,44.9,OK,69.38,77.9,1.36,0,45,6,0
Motor,EQUIP_0712,275,48,2.23,81,134.5,49,OK,59.59,72.4,4.53,1,60,11,0
Coupler,EQUIP_0713,467,47.8,4.48,76,141.1,67.1,OK,96.53,68,0.75,3,15,12,0
Coupler,EQUIP_0714,476,35,0.5,36,134,76,OK,69.86,72.6,2.18,2,30,14,1
Coupler,EQUIP_0715,375,41.9,2.58,40,142,68.3,OK,64.33,69.6,0.88,2,30,3,0
Motor,EQUIP_0716,171,45.3,3.62,90,124.7,59.9,OK,65.92,74.3,1.05,1,60,6,0
Coupler,EQUIP_0717,389,44.2,3.41,97,161.6,51.1,OK,87.04,76.7,0.4,1,30,10,0
Coupler,EQUIP_0718,490,40.4,4.46,54,159.3,69,OK,83.6,69.2,2.32,0,15,4,0
Coupler,EQUIP_0719,96,46.5,3.16,41,160.4,50.5,OK,67.47,78.8,1.84,0,60,3,0
Coupler,EQUIP_0720,64,35.5,3.37,55,148.1,46.5,OK,75.48,75.9,0.87,0,15,6,0
Motor,EQUIP_0721,485,38.5,1.16,41,144.7,56.9,OK,79.15,70.1,2.87,2,60,11,0
Coupler,EQUIP_0722,297,35.6,2.01,72,193.3,39.7,OK,64.44,73.4,2.98,0,45,6,0
Motor,EQUIP_0723,187,43.9,1.22,80,152,46.2,OK,51.89,71.5,2.41,7,30,2,0
Motor,EQUIP_0724,400,37.1,3.57,66,187.9,78.9,OK,82.73,70.1,3.17,1,60,9,0
Motor,EQUIP_0725,358,39.1,3.35,75,120.1,44.3,OK,65.27,79.6,1.65,3,45,8,0
Motor,EQUIP_0726,17,43.1,3.31,82,167.7,48.1,OK,81.61,72.6,2.32,1,15,6,0
Motor,EQUIP_0727,330,43.5,2.12,42,128,60.7,OK,79.82,65.8,1.65,1,45,1,0
Motor,EQUIP_0728,322,35.5,2.03,83,133.3,61.2,OK,75.84,64.9,0.49,0,15,12,0
Coupler,EQUIP_0729,256,45.3,3.21,86,137.6,57.7,OK,68.61,65.1,2.22,2,60,2,0
Motor,EQUIP_0730,332,42.3,2.33,33,135.8,40,OK,65.49,72.4,2.16,1,60,4,0
Motor,EQUIP_0731,481,34.6,1.98,78,135.9,68.5,Low,57.92,68.3,1.97,3,30,7,0
Motor,EQUIP_0732,480,33.4,2.49,36,186.5,55.6,OK,65.78,71.7,2.37,2,30,9,0
Coupler,EQUIP_0733,452,39.9,2.34,40,151.4,72.2,OK,83.53,74.7,3.41,1,60,10,0
Coupler,EQUIP_0734,264,44.3,2.13,83,156.8,53.6,OK,95.97,80.1,1.8,2,15,5,0
Motor,EQUIP_0735,337,44.4,1.77,74,136.3,69.8,OK,93.77,68.4,1.04,1,15,10,0
Coupler,EQUIP_0736,63,41.8,3.45,52,175.7,73,Low,77.18,63,1.75,4,60,2,0
Motor,EQUIP_0737,258,40.2,4.56,57,160.7,55.3,OK,95.96,79,1.86,2,15,13,0
Motor,EQUIP_0738,248,42.6,2.96,86,140.7,68.8,Low,70.4,62.7,2.98,1,60,11,0
Coupler,EQUIP_0739,238,35.7,3.22,55,102.5,46.7,OK,55.63,62.5,2.11,0,30,11,0
Motor,EQUIP_0740,76,48.4,3.54,54,156.5,62.6,OK,103.81,78.8,0.85,2,15,11,0
